$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
9945	59.6	
9946	59.6	
9947	59.6	
9948	59.6	
9949	59.6	
9950	59.6	
9951	59.6	
9952	59.6	
9953	59.6	
9954	59.6	
9955	59.6	
9956	59.6	
9957	59.6	
9958	59.6	
9959	59.6	
9960	59.6	
9961	59.6	
9962	59.6	
9963	59.6	
9964	59.6	
9965	59.6	
9966	59.6	
9967	59.6	
9968	59.6	
9969	59.6	
9970	59.6	
9971	59.6	
9972	59.6	
9973	59.6	
9974	59.6	
9975	59.6	
9976	59.6	
9977	59.6	
9978	59.6	
9979	59.6	
9980	59.6	
9981	59.6	
9982	59.6	
9983	59.6	
9984	59.6	
9985	59.6	
9986	59.6	
9987	59.6	
9988	59.6	
9989	59.6	
9990	59.6	
9991	59.6	
9992	59.6	
9993	59.6	
9994	59.6	
9995	59.6	
9996	59.6	
9997	59.6	
9998	59.6	
9999	59.6	
10000	59.6	
10001	59.6	
10002	59.6	
10003	59.6	
10004	59.6	
10005	59.6	
10006	59.6	
10007	59.6	
10008	59.6	
10009	59.6	
10010	59.6	
10011	59.6	
10012	59.6	
10013	59.6	
10014	59.6	
10015	59.6	
10016	59.6	
10017	59.6	
10018	59.6	
10019	59.6	
10020	59.6	
10021	59.6	
10022	59.6	
10023	59.6	
10024	59.6	
10025	59.6	
10026	59.6	
10027	59.6	
10028	59.6	
10029	59.6	
10030	59.6	
10031	59.6	
10032	59.6	
10033	59.6	
10034	59.6	
10035	59.6	
10036	59.6	
10037	59.6	
10038	59.6	
10039	59.6	
10040	59.6	
10041	59.6	
10042	59.6	
10043	59.6	
10044	59.6	
10045	59.6	
10046	59.6	
10047	59.6	
10048	59.6	
10049	59.6	
10050	59.6	
10051	59.6	
10052	59.6	
10053	59.6	
10054	59.6	
10055	59.6	
10056	59.6	
10057	59.6	
10058	59.6	
10059	59.6	
10060	59.6	
10061	59.6	
10062	59.6	
10063	59.6	
10064	59.6	
10065	59.6	
10066	59.6	
10067	59.6	
10068	59.6	
10069	59.6	
10070	59.6	
10071	59.6	
10072	59.6	
10073	59.6	
10074	59.6	
10075	59.6	
10076	59.6	
10077	59.6	
10078	59.6	
10079	59.6	
10080	59.6	
10081	59.6	
10082	59.6	
10083	59.6	
10084	59.6	
10085	59.6	
10086	59.6	
10087	59.6	
10088	59.6	
10089	59.6	
10090	59.6	
10091	59.6	
10092	59.6	
10093	59.6	
10094	59.6	
10095	59.6	
10096	59.6	
10097	59.6	
10098	59.6	
10099	59.6	
10100	59.6	
10101	59.6	
10102	59.6	
10103	59.6	
10104	59.6	
10105	59.6	
10106	59.6	
10107	59.6	
10108	59.6	
10109	59.6	
10110	59.6	
10111	59.6	
10112	59.6	
10113	59.6	
10114	59.6	
10115	59.6	
10116	59.6	
10117	59.6	
10118	59.6	
10119	59.6	
10120	59.6	
10121	59.6	
10122	59.6	
10123	59.6	
10124	59.6	
10125	59.6	
10126	59.6	
10127	59.6	
10128	59.6	
10129	59.6	
10130	59.6	
10131	59.6	
10132	59.6	
10133	59.6	
10134	59.6	
10135	59.6	
10136	59.6	
10137	59.6	
10138	59.6	
10139	59.6	
10140	59.6	
10141	59.6	
10142	59.6	
10143	59.6	
10144	59.6	
10145	59.6	
10146	59.6	
10147	59.6	
10148	59.6	
10149	59.6	
10150	59.6	
10151	59.6	
10152	59.6	
10153	59.6	
10154	59.6	
10155	59.6	
10156	59.6	
10157	59.6	
10158	59.6	
10159	59.6	
10160	59.6	
10161	59.6	
10162	59.6	
10163	59.6	
10164	59.6	
10165	59.6	
10166	59.6	
10167	59.6	
10168	59.6	
10169	59.6	
10170	59.6	
10171	59.6	
10172	59.6	
10173	59.6	
10174	59.6	
10175	59.6	
10176	59.6	
10177	59.6	
10178	59.6	
10179	59.6	
10180	59.6	
10181	59.6	
10182	59.6	
10183	59.6	
10184	59.6	
10185	59.6	
10186	59.6	
10187	59.6	
10188	59.6	
10189	59.6	
10190	59.6	
10191	59.6	
10192	59.6	
10193	59.6	
10194	59.6	
10195	59.6	
10196	59.6	
10197	59.6	
10198	59.6	
10199	59.6	
10200	59.6	
10201	59.6	
10202	59.6	
10203	59.6	
10204	59.6	
10205	59.6	
10206	59.6	
10207	59.6	
10208	59.6	
10209	59.6	
10210	59.6	
10211	59.6	
10212	59.6	
10213	59.6	
10214	59.6	
10215	59.6	
10216	59.6	
10217	59.6	
10218	59.6	
10219	59.6	
10220	59.6	
10221	59.6	
10222	59.6	
10223	59.6	
10224	59.6	
10225	59.6	
10226	59.6	
10227	59.6	
10228	59.6	
10229	59.6	
10230	59.6	
10231	59.6	
10232	59.6	
10233	59.6	
10234	59.6	
10235	59.6	
10236	59.6	
10237	59.6	
10238	59.6	
10239	59.6	
10240	59.6	
10241	59.6	
10242	59.6	
10243	59.6	
10244	59.6	
10245	59.6	
10246	59.6	
10247	59.6	
10248	59.6	
10249	59.6	
10250	59.6	
10251	59.6	
10252	59.6	
10253	59.6	
10254	59.6	
10255	59.6	
10256	59.6	
10257	59.6	
10258	59.6	
10259	59.6	
10260	59.6	
10261	59.6	
10262	59.6	
10263	59.6	
10264	59.6	
10265	59.6	
10266	59.6	
10267	59.6	
10268	59.6	
10269	59.6	
10270	59.6	
10271	59.6	
10272	59.6	
10273	59.6	
10274	59.6	
10275	59.6	
10276	59.6	
10277	59.6	
10278	59.6	
10279	59.6	
10280	59.6	
10281	59.6	
10282	59.6	
10283	59.6	
10284	59.6	
10285	59.6	
10286	59.6	
10287	59.6	
10288	59.6	
10289	59.6	
10290	59.6	
10291	59.6	
10292	59.6	
10293	59.6	
10294	59.6	
10295	59.6	
10296	59.6	
10297	59.6	
10298	59.6	
10299	59.6	
10300	59.6	
10301	59.6	
10302	59.6	
10303	59.6	
10304	59.6	
10305	59.6	
10306	59.6	
10307	59.6	
10308	59.6	
10309	59.6	
10310	59.6	
10311	59.6	
10312	59.6	
10313	59.6	
10314	59.6	
10315	59.6	
10316	59.6	
10317	59.6	
10318	59.6	
10319	59.6	
10320	59.6	
10321	59.6	
10322	59.6	
10323	59.6	
10324	59.6	
10325	59.6	
10326	59.6	
10327	59.6	
10328	59.6	
10329	59.6	
10330	59.6	
10331	59.6	
10332	59.6	
10333	59.6	
10334	59.6	
10335	59.6	
10336	59.6	
10337	59.6	
10338	59.6	
10339	59.6	
10340	59.6	
10341	59.6	
10342	59.6	
10343	59.6	
10344	59.6	
10345	59.6	
10346	59.6	
10347	59.6	
10348	59.6	
10349	59.6	
10350	59.6	
10351	59.6	
10352	59.6	
10353	59.6	
10354	59.6	
10355	59.6	
10356	59.6	
10357	59.6	
10358	59.6	
10359	59.6	
10360	59.6	
10361	59.6	
10362	59.6	
10363	59.6	
10364	59.6	
10365	59.6	
10366	59.6	
10367	59.6	
10368	59.6	
10369	59.6	
10370	59.6	
10371	59.6	
10372	59.6	
10373	59.6	
10374	59.6	
10375	59.6	
10376	59.6	
10377	59.6	
10378	59.6	
10379	59.6	
10380	59.6	
10381	59.6	
10382	59.6	
10383	59.6	
10384	59.6	
10385	59.6	
10386	59.6	
10387	59.6	
10388	59.6	
10389	59.6	
10390	59.6	
10391	59.6	
10392	59.6	
10393	59.6	
10394	59.6	
10395	59.6	
10396	59.6	
10397	59.6	
10398	59.6	
10399	59.6	
10400	59.6	
10401	59.6	
10402	59.6	
10403	59.6	
10404	59.6	
10405	59.6	
10406	59.6	
10407	59.6	
10408	59.6	
10409	59.6	
10410	59.6	
10411	59.6	
10412	59.6	
10413	59.6	
10414	59.6	
10415	59.6	
10416	59.6	
10417	59.6	
10418	59.6	
10419	59.6	
10420	59.6	
10421	59.6	
10422	59.6	
10423	59.6	
10424	59.6	
10425	59.6	
10426	59.6	
10427	59.6	
10428	59.6	
10429	59.6	
10430	59.6	
10431	59.6	
10432	59.6	
10433	59.6	
10434	59.6	
10435	59.6	
10436	59.6	
10437	59.6	
10438	59.6	
10439	59.6	
10440	59.6	
10441	59.6	
10442	59.6	
10443	59.6	
10444	59.6	
10445	59.6	
10446	59.6	
10447	59.6	
10448	59.6	
10449	59.6	
10450	59.6	
10451	59.6	
10452	59.6	
10453	59.6	
10454	59.6	
10455	59.6	
10456	59.6	
10457	59.6	
10458	59.6	
10459	59.6	
10460	59.6	
10461	59.6	
10462	59.6	
10463	59.6	
10464	59.6	
10465	59.6	
10466	59.6	
10467	59.6	
10468	59.6	
10469	59.6	
10470	59.6	
10471	59.6	
10472	59.6	
10473	59.6	
10474	59.6	
10475	59.6	
10476	59.6	
10477	59.6	
10478	59.6	
10479	59.6	
10480	59.6	
10481	59.6	
10482	59.6	
10483	59.6	
10484	59.6	
10485	59.6	
10486	59.6	
10487	59.6	
10488	59.6	
10489	59.6	
10490	59.6	
10491	59.6	
10492	59.6	
10493	59.6	
10494	59.6	
10495	59.6	
10496	59.6	
10497	59.6	
10498	59.6	
10499	59.6	
10500	59.6	
10501	59.6	
10502	59.6	
10503	59.6	
10504	59.6	
10505	59.6	
10506	59.6	
10507	59.6	
10508	59.6	
10509	59.6	
10510	59.6	
10511	59.6	
10512	59.6	
10513	59.6	
10514	59.6	
10515	59.6	
10516	59.6	
10517	59.6	
10518	59.6	
10519	59.6	
10520	59.6	
10521	59.6	
10522	59.6	
10523	59.6	
10524	59.6	
10525	59.6	
10526	59.6	
10527	59.6	
10528	59.6	
10529	59.6	
10530	59.6	
10531	59.6	
10532	59.6	
10533	59.6	
10534	59.6	
10535	59.6	
10536	59.6	
10537	59.6	
10538	59.6	
10539	59.6	
10540	59.6	
10541	59.6	
10542	59.6	
10543	59.6	
10544	59.6	
10545	59.6	
10546	59.6	
10547	59.6	
10548	59.6	
10549	59.6	
10550	59.6	
10551	59.6	
10552	59.6	
10553	59.6	
10554	59.6	
10555	59.6	
10556	59.6	
10557	59.6	
10558	59.6	
10559	59.6	
10560	59.6	
10561	59.6	
10562	59.6	
10563	59.6	
10564	59.6	
10565	59.6	
10566	59.6	
10567	59.6	
10568	59.6	
10569	59.6	
10570	59.6	
10571	59.6	
10572	59.6	
10573	59.6	
10574	59.6	
10575	59.6	
10576	59.6	
10577	59.6	
10578	59.6	
10579	59.6	
10580	59.6	
10581	59.6	
10582	59.6	
10583	59.6	
10584	59.6	
10585	59.6	
10586	59.6	
10587	59.6	
10588	59.6	
10589	59.6	
10590	59.6	
10591	59.6	
10592	59.6	
10593	59.6	
10594	59.6	
10595	59.6	
10596	59.6	
10597	59.6	
10598	59.6	
10599	59.6	
10600	59.6	
10601	59.6	
10602	59.6	
10603	59.6	
10604	59.6	
10605	59.6	
10606	59.6	
10607	59.6	
10608	59.6	
10609	59.6	
10610	59.6	
10611	59.6	
10612	59.6	
10613	59.6	
10614	59.6	
10615	59.6	
10616	59.6	
10617	59.6	
10618	59.6	
10619	59.6	
10620	59.6	
10621	59.6	
10622	59.6	
10623	59.6	
10624	59.6	
10625	59.6	
10626	59.6	
10627	59.6	
10628	59.6	
10629	59.6	
10630	59.6	
10631	59.6	
10632	59.6	
10633	59.6	
10634	59.6	
10635	59.6	
10636	59.6	
10637	59.6	
10638	59.6	
10639	59.6	
10640	59.6	
10641	59.6	
10642	59.6	
10643	59.6	
10644	59.6	
10645	59.6	
10646	59.6	
10647	59.6	
10648	59.6	
10649	59.6	
10650	59.6	
10651	59.6	
10652	59.6	
10653	59.6	
10654	59.6	
10655	59.6	
10656	59.6	
10657	59.6	
10658	59.6	
10659	59.6	
10660	59.6	
10661	59.6	
10662	59.6	
10663	59.6	
10664	59.6	
10665	59.6	
10666	59.6	
10667	59.6	
10668	59.6	
10669	59.6	
10670	59.6	
10671	59.6	
10672	59.6	
10673	59.6	
10674	59.6	
10675	59.6	
10676	59.6	
10677	59.6	
10678	59.6	
10679	59.6	
10680	59.6	
10681	59.6	
10682	59.6	
10683	59.6	
10684	59.6	
10685	59.6	
10686	59.6	
10687	59.6	
10688	59.6	
10689	59.6	
10690	59.6	
10691	59.6	
10692	59.6	
10693	59.6	
10694	59.6	
10695	59.6	
10696	59.6	
10697	59.6	
10698	59.6	
10699	59.6	
10700	59.6	
10701	59.6	
10702	59.6	
10703	59.6	
10704	59.6	
10705	59.6	
10706	59.6	
10707	59.6	
10708	59.6	
10709	59.6	
10710	59.6	
10711	59.6	
10712	59.6	
10713	59.6	
10714	59.6	
10715	59.6	
10716	59.6	
10717	59.6	
10718	59.6	
10719	59.6	
10720	59.6	
10721	59.6	
10722	59.6	
10723	59.6	
10724	59.6	
10725	59.6	
10726	59.6	
10727	59.6	
10728	59.6	
10729	59.6	
10730	59.6	
10731	59.6	
10732	59.6	
10733	59.6	
10734	59.6	
10735	59.6	
10736	59.6	
10737	59.6	
10738	59.6	
10739	59.6	
10740	59.6	
10741	59.6	
10742	59.6	
10743	59.6	
10744	59.6	
10745	59.6	
10746	59.6	
10747	59.6	
10748	59.6	
10749	59.6	
10750	59.6	
10751	59.6	
10752	59.6	
10753	59.6	
10754	59.6	
10755	59.6	
10756	59.6	
10757	59.6	
10758	59.6	
10759	59.6	
10760	59.6	
10761	59.6	
10762	59.6	
10763	59.6	
10764	59.6	
10765	59.6	
10766	59.6	
10767	59.6	
10768	59.6	
10769	59.6	
10770	59.6	
10771	59.6	
10772	59.6	
10773	59.6	
10774	59.6	
10775	59.6	
10776	59.6	
10777	59.6	
10778	59.6	
10779	59.6	
10780	59.6	
10781	59.6	
10782	59.6	
10783	59.6	
10784	59.6	
10785	59.6	
10786	59.6	
10787	59.6	
10788	59.6	
10789	59.6	
10790	59.6	
10791	59.6	
10792	59.6	
10793	59.6	
10794	59.6	
10795	59.6	
10796	59.6	
10797	59.6	
10798	59.6	
10799	59.6	
10800	59.6	
10801	59.6	
10802	59.6	
10803	59.6	
10804	59.6	
10805	59.6	
10806	59.6	
10807	59.6	
10808	59.6	
10809	59.6	
10810	59.6	
10811	59.6	
10812	59.6	
10813	59.6	
10814	59.6	
10815	59.6	
10816	59.6	
10817	59.6	
10818	59.6	
10819	59.6	
10820	59.6	
10821	59.6	
10822	59.6	
10823	59.6	
10824	59.6	
10825	59.6	
10826	59.6	
10827	59.6	
10828	59.6	
10829	59.6	
10830	59.6	
10831	59.6	
10832	59.6	
10833	59.6	
10834	59.6	
10835	59.6	
10836	59.6	
10837	59.6	
10838	59.6	
10839	59.6	
10840	59.6	
10841	59.6	
10842	59.6	
10843	59.6	
10844	59.6	
10845	59.6	
10846	59.6	
10847	59.6	
10848	59.6	
10849	59.6	
10850	59.6	
10851	59.6	
10852	59.6	
10853	59.6	
10854	59.6	
10855	59.6	
10856	59.6	
10857	59.6	
10858	59.6	
10859	59.6	
10860	59.6	
10861	59.6	
10862	59.6	
10863	59.6	
10864	59.6	
10865	59.6	
10866	59.6	
10867	59.6	
10868	59.6	
10869	59.6	
10870	59.6	
10871	59.6	
10872	59.6	
10873	59.6	
10874	59.6	
10875	59.6	
10876	59.6	
10877	59.6	
10878	59.6	
10879	59.6	
10880	59.6	
10881	59.6	
10882	59.6	
10883	59.6	
10884	59.6	
10885	59.6	
10886	59.6	
10887	59.6	
10888	59.6	
10889	59.6	
10890	59.6	
10891	59.6	
10892	59.6	
10893	59.6	
10894	59.6	
10895	59.6	
10896	59.6	
10897	59.6	
10898	59.6	
10899	59.6	
10900	59.6	
10901	59.6	
10902	59.6	
10903	59.6	
10904	59.6	
10905	59.6	
10906	59.6	
10907	59.6	
10908	59.6	
10909	59.6	
10910	59.6	
10911	59.6	
10912	59.6	
10913	59.6	
10914	59.6	
10915	59.6	
10916	59.6	
10917	59.6	
10918	59.6	
10919	59.6	
10920	59.6	
10921	59.6	
10922	59.6	
10923	59.6	
10924	59.6	
10925	59.6	
10926	59.6	
10927	59.6	
10928	59.6	
10929	59.6	
10930	59.6	
10931	59.6	
10932	59.6	
10933	59.6	
10934	59.6	
10935	59.6	
10936	59.6	
10937	59.6	
10938	59.6	
10939	59.6	
10940	59.6	
10941	59.6	
10942	59.6	
10943	59.6	
10944	59.6	
10945	59.6	
10946	59.6	
10947	59.6	
10948	59.6	
10949	59.6	
10950	59.6	
10951	59.6	
10952	59.6	
10953	59.6	
10954	59.6	
10955	59.6	
10956	59.6	
10957	59.6	
10958	59.6	
10959	59.6	
10960	59.6	
10961	59.6	
10962	59.6	
10963	59.6	
10964	59.6	
10965	59.6	
10966	59.6	
10967	59.6	
10968	59.6	
10969	59.6	
10970	59.6	
10971	59.6	
10972	59.6	
10973	59.6	
10974	59.6	
10975	59.6	
10976	59.6	
10977	59.6	
10978	59.6	
10979	59.6	
10980	59.6	
10981	59.6	
10982	59.6	
10983	59.6	
10984	59.6	
10985	59.6	
10986	59.6	
10987	59.6	
10988	59.6	
10989	59.6	
10990	59.6	
10991	59.6	
10992	59.6	
10993	59.6	
10994	59.6	
10995	59.6	
10996	59.6	
10997	59.6	
10998	59.6	
10999	59.6	
11000	59.6	
11001	59.6	
11002	59.6	
11003	59.6	
11004	59.6	
11005	59.6	
11006	59.6	
11007	59.6	
11008	59.6	
11009	59.6	
11010	59.6	
11011	59.6	
11012	59.6	
11013	59.6	
11014	59.6	
11015	59.6	
11016	59.6	
11017	59.6	
11018	59.6	
11019	59.6	
11020	59.6	
11021	59.6	
11022	59.6	
11023	59.6	
11024	59.6	
11025	59.6	
11026	59.6	
11027	59.6	
11028	59.6	
11029	59.6	
11030	59.6	
11031	59.6	
11032	59.6	
11033	59.6	
11034	59.6	
11035	59.6	
11036	59.6	
11037	59.6	
11038	59.6	
11039	59.6	
11040	59.6	
11041	59.6	
11042	59.6	
11043	59.6	
11044	59.6	
11045	59.6	
11046	59.6	
11047	59.6	
11048	59.6	
11049	59.6	
11050	59.6	
11051	59.6	
11052	59.6	
11053	59.6	
11054	59.6	
11055	59.6	
11056	59.6	
11057	59.6	
11058	59.6	
11059	59.6	
11060	59.6	
11061	59.6	
11062	59.6	
11063	59.6	
11064	59.6	
11065	59.6	
11066	59.6	
11067	59.6	
11068	59.6	
11069	59.6	
11070	59.6	
11071	59.6	
11072	59.6	
11073	59.6	
11074	59.6	
11075	59.6	
11076	59.6	
11077	59.6	
11078	59.6	
11079	59.6	
11080	59.6	
11081	59.6	
11082	59.6	
11083	59.6	
11084	59.6	
11085	59.6	
11086	59.6	
11087	59.6	
11088	59.6	
11089	59.6	
11090	59.6	
11091	59.6	
11092	59.6	
11093	59.6	
11094	59.6	
11095	59.6	
11096	59.6	
11097	59.6	
11098	59.6	
11099	59.6	
11100	59.6	
11101	59.6	
11102	59.6	
11103	59.6	
11104	59.6	
11105	59.6	
11106	59.6	
11107	59.6	
11108	59.6	
11109	59.6	
11110	59.6	
11111	59.6	
11112	59.6	
11113	59.6	
11114	59.6	
11115	59.6	
11116	59.6	
11117	59.6	
11118	59.6	
11119	59.6	
11120	59.6	
11121	59.6	
11122	59.6	
11123	59.6	
11124	59.6	
11125	59.6	
11126	59.6	
11127	59.6	
11128	59.6	
11129	59.6	
11130	59.6	
11131	59.6	
11132	59.6	
11133	59.6	
11134	59.6	
11135	59.6	
11136	59.6	
11137	59.6	
11138	59.6	
11139	59.6	
11140	59.6	
11141	59.6	
11142	59.6	
11143	59.6	
11144	59.6	
11145	59.6	
11146	59.6	
11147	59.6	
11148	59.6	
11149	59.6	
11150	59.6	
11151	59.6	
11152	59.6	
11153	59.6	
11154	59.6	
11155	59.6	
11156	59.6	
11157	59.6	
11158	59.6	
11159	59.6	
11160	59.6	
11161	59.6	
11162	59.6	
11163	59.6	
11164	59.6	
11165	59.6	
11166	59.6	
11167	59.6	
11168	59.6	
11169	59.6	
11170	59.6	
11171	59.6	
11172	59.6	
11173	59.6	
11174	59.6	
11175	59.6	
11176	59.6	
11177	59.6	
11178	59.6	
11179	59.6	
11180	59.6	
11181	59.6	
11182	59.6	
11183	59.6	
11184	59.6	
11185	59.6	
11186	59.6	
11187	59.6	
11188	59.6	
11189	59.6	
11190	59.6	
11191	59.6	
11192	59.6	
11193	59.6	
11194	59.6	
11195	59.6	
11196	59.6	
11197	59.6	
11198	59.6	
11199	59.6	
11200	59.6	
11201	59.6	
11202	59.6	
11203	59.6	
11204	59.6	
11205	59.6	
11206	59.6	
11207	59.6	
11208	59.6	
11209	59.6	
11210	59.6	
11211	59.6	
11212	59.6	
11213	59.6	
11214	59.6	
11215	59.6	
11216	59.6	
11217	59.6	
11218	59.6	
11219	59.6	
11220	59.6	
11221	59.6	
11222	59.6	
11223	59.6	
11224	59.6	
11225	59.6	
11226	59.6	
11227	59.6	
11228	59.6	
11229	59.6	
11230	59.6	
11231	59.6	
11232	59.6	
11233	59.6	
11234	59.6	
11235	59.6	
11236	59.6	
11237	59.6	
11238	59.6	
11239	59.6	
11240	59.6	
11241	59.6	
11242	59.6	
11243	59.6	
11244	59.6	
11245	59.6	
11246	59.6	
11247	59.6	
11248	59.6	
11249	59.6	
11250	59.6	
11251	59.6	
11252	59.6	
11253	59.6	
11254	59.6	
11255	59.6	
11256	59.6	
11257	59.6	
11258	59.6	
11259	59.6	
11260	59.6	
11261	59.6	
11262	59.6	
11263	59.6	
11264	59.6	
11265	59.6	
11266	59.6	
11267	59.6	
11268	59.6	
11269	59.6	
11270	59.6	
11271	59.6	
11272	59.6	
11273	59.6	
11274	59.6	
11275	59.6	
11276	59.6	
11277	59.6	
11278	59.6	
11279	59.6	
11280	59.6	
11281	59.6	
11282	59.6	
11283	59.6	
11284	59.6	
11285	59.6	
11286	59.6	
11287	59.6	
11288	59.6	
11289	59.6	
11290	59.6	
11291	59.6	
11292	59.6	
11293	59.6	
11294	59.6	
11295	59.6	
11296	59.6	
11297	59.6	
11298	59.6	
11299	59.6	
11300	59.6	
11301	59.6	
11302	59.6	
11303	59.6	
11304	59.6	
11305	59.6	
11306	59.6	
11307	59.6	
11308	59.6	
11309	59.6	
11310	59.6	
11311	59.6	
11312	59.6	
11313	59.6	
11314	59.6	
11315	59.6	
11316	59.6	
11317	59.6	
11318	59.6	
11319	59.6	
11320	59.6	
11321	59.6	
11322	59.6	
11323	59.6	
11324	59.6	
11325	59.6	
11326	59.6	
11327	59.6	
11328	59.6	
11329	59.6	
11330	59.6	
11331	59.6	
11332	59.6	
11333	59.6	
11334	59.6	
11335	59.6	
11336	59.6	
11337	59.6	
11338	59.6	
11339	59.6	
11340	59.6	
11341	59.6	
11342	59.6	
11343	59.6	
11344	59.6	
11345	59.6	
11346	59.6	
11347	59.6	
11348	59.6	
11349	59.6	
11350	59.6	
11351	59.6	
11352	59.6	
11353	59.6	
11354	59.6	
11355	59.6	
11356	59.6	
11357	59.6	
11358	59.6	
11359	59.6	
11360	59.6	
11361	59.6	
11362	59.6	
11363	59.6	
11364	59.6	
11365	59.6	
11366	59.6	
11367	59.6	
11368	59.6	
11369	59.6	
11370	59.6	
11371	59.6	
11372	59.6	
11373	59.6	
11374	59.6	
11375	59.6	
11376	59.6	
11377	59.6	
11378	59.6	
11379	59.6	
11380	59.6	
11381	59.6	
11382	59.6	
11383	59.6	
11384	59.6	
11385	59.6	
11386	59.6	
11387	59.6	
11388	59.6	
11389	59.6	
11390	59.6	
11391	59.6	
11392	59.6	
11393	59.6	
11394	59.6	
11395	59.6	
11396	59.6	
11397	59.6	
11398	59.6	
11399	59.6	
11400	59.6	
11401	59.6	
11402	59.6	
11403	59.6	
11404	59.6	
11405	59.6	
11406	59.6	
11407	59.6	
11408	59.6	
11409	59.6	
11410	59.6	
11411	59.6	
11412	59.6	
11413	59.6	
11414	59.6	
11415	59.6	
11416	59.6	
11417	59.6	
11418	59.6	
11419	59.6	
11420	59.6	
11421	59.6	
11422	59.6	
11423	59.6	
11424	59.6	
11425	59.6	
11426	59.6	
11427	59.6	
11428	59.6	
11429	59.6	
11430	59.6	
11431	59.6	
11432	59.6	
11433	59.6	
11434	59.6	
11435	59.6	
11436	59.6	
11437	59.6	
11438	59.6	
11439	59.6	
11440	59.6	
11441	59.6	
11442	59.6	
11443	59.6	
11444	59.6	
11445	59.6	
11446	59.6	
11447	59.6	
11448	59.6	
11449	59.6	
11450	59.6	
11451	59.6	
11452	59.6	
11453	59.6	
11454	59.6	
11455	59.6	
11456	59.6	
11457	59.6	
11458	59.6	
11459	59.6	
11460	59.6	
11461	59.6	
11462	59.6	
11463	59.6	
11464	59.6	
11465	59.6	
11466	59.6	
11467	59.6	
11468	59.6	
11469	59.6	
11470	59.6	
11471	59.6	
11472	59.6	
11473	59.6	
11474	59.6	
11475	59.6	
11476	59.6	
11477	59.6	
11478	59.6	
11479	59.6	
11480	59.6	
11481	59.6	
11482	59.6	
11483	59.6	
11484	59.6	
11485	59.6	
11486	59.6	
11487	59.6	
11488	59.6	
11489	59.6	
11490	59.6	
11491	59.6	
11492	59.6	
11493	59.6	
11494	59.6	
11495	59.6	
11496	59.6	
11497	59.6	
11498	59.6	
11499	59.6	
11500	59.6	
11501	59.6	
11502	59.6	
11503	59.6	
11504	59.6	
11505	59.6	
11506	59.6	
11507	59.6	
11508	59.6	
11509	59.6	
11510	59.6	
11511	59.6	
11512	59.6	
11513	59.6	
11514	59.6	
11515	59.6	
11516	59.6	
11517	59.6	
11518	59.6	
11519	59.6	
11520	59.6	
11521	59.6	
11522	59.6	
11523	59.6	
11524	59.6	
11525	59.6	
11526	59.6	
11527	59.6	
11528	59.6	
11529	59.6	
11530	59.6	
11531	59.6	
11532	59.6	
11533	59.6	
11534	59.6	
11535	59.6	
11536	59.6	
11537	59.6	
11538	59.6	
11539	59.6	
11540	59.6	
11541	59.6	
11542	59.6	
11543	59.6	
11544	59.6	
11545	59.6	
11546	59.6	
11547	59.6	
11548	59.6	
11549	59.6	
11550	59.6	
11551	59.6	
11552	59.6	
11553	59.6	
11554	59.6	
11555	59.6	
11556	59.6	
11557	59.6	
11558	59.6	
11559	59.6	
11560	59.6	
11561	59.6	
11562	59.6	
11563	59.6	
11564	59.6	
11565	59.6	
11566	59.6	
11567	59.6	
11568	59.6	
11569	59.6	
11570	59.6	
11571	59.6	
11572	59.6	
11573	59.6	
11574	59.6	
11575	59.6	
11576	59.6	
11577	59.6	
11578	59.6	
11579	59.6	
11580	59.6	
11581	59.6	
11582	59.6	
11583	59.6	
11584	59.6	
11585	59.6	
11586	59.6	
11587	59.6	
11588	59.6	
11589	59.6	
11590	59.6	
11591	59.6	
11592	59.6	
11593	59.6	
11594	59.6	
11595	59.6	
11596	59.6	
11597	59.6	
11598	59.6	
11599	59.6	
11600	59.6	
11601	59.6	
11602	59.6	
11603	59.6	
11604	59.6	
11605	59.6	
11606	59.6	
11607	59.6	
11608	59.6	
11609	59.6	
11610	59.6	
11611	59.6	
11612	59.6	
11613	59.6	
11614	59.6	
11615	59.6	
11616	59.6	
11617	59.6	
11618	59.6	
11619	59.6	
11620	59.6	
11621	59.6	
11622	59.6	
11623	59.6	
